Column1;Column2;Column3;Column4;Column5;Column6;Column7
7_62mm_57n223s_gp;7.62 mm LPS;7.62 mm LPS;nice;;;
7_62mm_57n223s_st_m2_ep;7.62 mm ST-M2;7.62 mm ST-M2;nice;;;
7_62mm_57n223_gp;7.62 mm L;7.62 mm L;nice;;;
7_62mm_57b222;7.62 mm B-30;7.62 mm B-30;nice;;;
7_62mm_57bz322;7.62 mm B-32;7.62 mm B-32;nice;;;
7_62mm_57bzt322;7.62 mm BZT;7.62 mm BZT;nice;;;
7_62mm_bs_40;7.62 mm BS-40;7.62 mm BS-40;nice;;;
7_62mm_7n1;7.62 mm 7N1;7.62 mm 7N1;nice;;;
7_62mm_7n13_ap;7.62 mm 7N13;7.62 mm 7N13;nice;;;
7_62mm_7n14_ap;7.62 mm 7N14;7.62 mm 7N14;nice;;;
7_62mm_7n26_ap;7.62 mm 7N26;7.62 mm 7N26;nice;;;
7_62mm_7n37_hc;7.62 mm 7N37;7.62 mm 7N37;nice;;;
7_62mm_7bt1_tracer;7.62 mm 7BT1;7.62 mm 7BT1;nice;;;
7_62mm_7t2_tracer;7.62 mm 7T2;7.62 mm 7T2;nice;;;
7_62mm_t_30;7.62 mm 57-T-322 (T-30);7.62 mm 57-T-322;trim;;;
7_62mm_t_46;7.62 mm 57-T-322 (T-46);7.62 mm 57-T-322;trim;;;
9mm_57n181_fmj;9 mm 57-N-181;9 mm 57-N-181;nice;;;
9mm_57n181s_sc;9 mm 57-N-181S;9 mm 57-N-181S;nice;;;
9mm_57t181_sc_t;9 mm 57-T-181;9 mm 57-T-181;nice;;;
9mm_7n16_ap;9 mm 7N16;9 mm 7N16;nice;;;
9mm_7n25_ap;9 mm 7N25;9 mm 7N25;nice;;;
9mm_ppe_jhp;9 mm PPE;9 mm PPE;nice;;;
9mm_7n31_ap;9 mm 7N31;9 mm 7N31;nice;;;
9mm_7n21_ap;9 mm 7N21;9 mm 7N21;nice;;;
9mm_m882_fmj;9 mm M882;9 mm M882;nice;;;
9mm_m1152_fmj;9 mm M1152;9 mm M1152;nice;;;
9mm_m1153_jhp;9 mm M1153SP;9 mm M1153SP;nice;;;
9mm_ppatr08;9 mm Patr. 08;9 mm Patr. 08;nice;;;
9mm_sp10_ap;9 mm SP-10;9 mm SP-10;nice;;;
9mm_sp11_ball;9 mm 7N28;9 mm 7N28;nice;;;
9mm_sp12_hp;9 mm SP-12;9 mm SP-12;nice;;;
9mm_sp13_ap;9 mm SP-13;9 mm SP-13;nice;;;
9mm_sp5_ball;9 mm SP-5;9 mm SP-5;nice;;;
9mm_sp6_ap;9 mm SP-6;9 mm SP-6;nice;;;
9mm_pab_9_ap;9 mm PAB-9;9 mm PAB-9;nice;;;
9mm_bp_ap;9 mm BP;9 mm BP;nice;;;
9mm_spp_ap;9 mm SPP;9 mm SPP;nice;;;
su_9M39;9M39 Igla;9M39 Igla SAM;nice;;;
rpg_2_rocket;RPG-2;RPG-2;same;;;
93mm_pg_7vl;RPG-7 (PG-7VL);RPG-7;trim;;;
84mm_at4;AT4;AT4;same;;;
